Organism Name	Annotation Name	Assembly Stats Total Sequence Length
Desarmillaria ectypa	Annotation submitted by DOE Joint Genome Institute	40598130
Armillaria fumosa	Annotation submitted by DOE Joint Genome Institute	55824865
Daedaleopsis nitida	Annotation submitted by DOE Joint Genome Institute	41833432
Armillaria nabsnona	Annotation submitted by DOE Joint Genome Institute	62718798
Mycena capillaripes	Annotation submitted by DOE Joint Genome Institute	119906144
Antrodia cinnamomea	Annotation submitted by Academia Sinica	32855596
Crassisporium funariophilum	Annotation submitted by DOE Joint Genome Institute	37117181
Thelephora terrestris	Annotation submitted by DOE Joint Genome Institute	40733037
Microbotryum violaceum		27015394
Lentinula detonsa	Annotation submitted by DOE Joint Genome Institute	40333654
Earliella scabrosa	Annotation submitted by DOE Joint Genome Institute	51673276
Trametes meyenii	Annotation submitted by DOE Joint Genome Institute	35370798
Trametes maxima	Annotation submitted by DOE Joint Genome Institute	36566397
Panaeolus papilionaceus	Annotation submitted by DOE Joint Genome Institute	50889730
Naematelia aurantialba		20998359
Mycena floridula	Annotation submitted by DOE Joint Genome Institute	118533562
Mycena filopes	Annotation submitted by DOE Joint Genome Institute	112004863
Tilletia setariae		23617053
Phellinus lamaoensis		30687398
Pisolithus tinctorius	Annotation submitted by DOE Joint Genome Institute	92528219
Lentinula raphanica	Annotation submitted by DOE Joint Genome Institute	49067377
Mycena albidolilacea	Annotation submitted by DOE Joint Genome Institute	126717228
Agaricus sinodeliciosus		32482119
Ustanciosporium gigantosporum		20177783
Roridomyces roridus	Annotation submitted by DOE Joint Genome Institute	91122911
Rhodosporidiobolus odoratus		24898183
Lentinula aciculospora	Annotation submitted by DOE Joint Genome Institute	110953323
Mycena epipterygia	Annotation submitted by DOE Joint Genome Institute	118648059
Russula ochroleuca	Annotation submitted by DOE Joint Genome Institute	44738512
Kockovaella imperatae	Annotation submitted by DOE Joint Genome Institute	17465713
Melampsora americana	Annotation submitted by DOE Joint Genome Institute	112349310
Ustilago cynodontis		23130474
Trametes villosa		46748369
Mycena amicta	Annotation submitted by DOE Joint Genome Institute	81431410
Tricholomella constricta	Annotation submitted by Lund University	44412325
Armillaria luteobubalina	Annotation submitted by DOE Joint Genome Institute	97106278
Trametes punicea	Annotation submitted by DOE Joint Genome Institute	30261980
Mycena rebaudengoi	Annotation submitted by DOE Joint Genome Institute	218590756
Mycena latifolia	Annotation submitted by DOE Joint Genome Institute	148767387
Mycena polygramma	Annotation submitted by DOE Joint Genome Institute	132253541
Armillaria novae-zelandiae	Annotation submitted by DOE Joint Genome Institute	79334843
Trametes elegans	Annotation submitted by DOE Joint Genome Institute	33812861
Suillus subaureus	Annotation submitted by DOE Joint Genome Institute	57660940
Cubamyces menziesii	Annotation submitted by DOE Joint Genome Institute	35218293
Cristinia sonorae	Annotation submitted by DOE Joint Genome Institute	30130434
Naganishia liquefaciens	Annotation submitted by School of Life Science and Technology, Tokyo Institute of Technology	19492980
Pisolithus orientalis	Annotation submitted by DOE Joint Genome Institute	57997239
Cantharellus anzutake	Annotation submitted by DOE Joint Genome Institute	120173979
Porodaedalea pini		53307688
Mycena galericulata	Annotation submitted by DOE Joint Genome Institute	197139282
Lenzites betulinus	Annotation submitted by DOE Joint Genome Institute	37463246
Pisolithus thermaeus	Annotation submitted by DOE Joint Genome Institute	81921463
Mycena belliae	Annotation submitted by DOE Joint Genome Institute	56444626
Russula emetica	Annotation submitted by DOE Joint Genome Institute	55121418
Suillus tomentosus	Annotation submitted by DOE Joint Genome Institute	53063458
Boletus coccyginus	Annotation submitted by DOE Joint Genome Institute	54939811
Mycena crocata	Annotation submitted by DOE Joint Genome Institute	93990387
Trametopsis cervina	Annotation submitted by DOE Joint Genome Institute	29819895
Suillus plorans	Annotation submitted by DOE Joint Genome Institute	51861001
Mycena vitilis	Annotation submitted by DOE Joint Genome Institute	83665095
Suillus fuscotomentosus	Annotation submitted by DOE Joint Genome Institute	79655913
Suillus subluteus	Annotation submitted by DOE Joint Genome Institute	114207342
Lentinula guzmanii	Annotation submitted by DOE Joint Genome Institute	41453719
Mycena maculata	Annotation submitted by DOE Joint Genome Institute	104056733
Lentinula lateritia	Annotation submitted by DOE Joint Genome Institute	45430989
Gloeopeniophorella convolvens	Annotation submitted by DOE Joint Genome Institute	37988413
Suillus discolor	Annotation submitted by DOE Joint Genome Institute	60609832
Mycena metata	Annotation submitted by DOE Joint Genome Institute	164113792
Rhodotorula taiwanensis	Annotation submitted by Lawrence Livermore National Laboratory	19568495
Phellopilus nigrolimitatus	Annotation submitted by DOE Joint Genome Institute	56764883
Mycena vulgaris	Annotation submitted by DOE Joint Genome Institute	193677039
Mycena alexandri	Annotation submitted by DOE Joint Genome Institute	132306732
Trametes cingulata	Annotation submitted by DOE Joint Genome Institute	35002292
Phallus impudicus		63542048
Suillus cothurnatus	Annotation submitted by DOE Joint Genome Institute	94611779
Epithele typhae	Annotation submitted by DOE Joint Genome Institute	56143418
Suillus paluster	Annotation submitted by DOE Joint Genome Institute	61993750
Suillus clintonianus	Annotation submitted by DOE Joint Genome Institute	46838326
Russula dissimulans	Annotation submitted by DOE Joint Genome Institute	44689478
Pisolithus croceorrhizus	Annotation submitted by DOE Joint Genome Institute	80714400
Testicularia cyperi	Annotation submitted by DOE Joint Genome Institute	20778962
Pholiota molesta	Annotation submitted by DOE Joint Genome Institute	66044324
Lactarius akahatsu	Annotation submitted by DOE Joint Genome Institute	80299772
Lactarius sanguifluus	Annotation submitted by DOE Joint Genome Institute	86230511
Mycena rosella	Annotation submitted by DOE Joint Genome Institute	129492142
Coniophora puteana RWD-64-598 SS2	Annotation submitted by DOE Joint Genome Institute	42968544
Flammula alnicola	Annotation submitted by DOE Joint Genome Institute	75008219
Tilletiopsis washingtonensis	Annotation submitted by DOE Joint Genome Institute	18761941
Naematelia encephala	Annotation submitted by DOE Joint Genome Institute	19786307
Mycena olivaceomarginata	Annotation submitted by DOE Joint Genome Institute	501225342
Dentipellis sp. KUC8613	Annotation submitted by Korea University	36706823
Suillus subalutaceus	Annotation submitted by DOE Joint Genome Institute	64971567
Guyanagaster necrorhizus MCA 3950	Annotation submitted by DOE Joint Genome Institute	53686691
Pisolithus marmoratus	Annotation submitted by DOE Joint Genome Institute	122384764
Lactarius vividus	Annotation submitted by DOE Joint Genome Institute	69041955
Suillus lakei	Annotation submitted by DOE Joint Genome Institute	79746074
Neoantrodia serialis	Annotation submitted by DOE Joint Genome Institute	66694225
Lactifluus subvellereus	Annotation submitted by DOE Joint Genome Institute	44824221
Gautieria morchelliformis	Annotation submitted by DOE Joint Genome Institute	122807766
Russula vinacea	Annotation submitted by DOE Joint Genome Institute	43280073
Infundibulicybe gibba	Annotation submitted by DOE Joint Genome Institute	65973163
Suillus variegatus	Annotation submitted by DOE Joint Genome Institute	64862609
Multifurca ochricompacta	Annotation submitted by DOE Joint Genome Institute	54697930
Heliocybe sulcata	Annotation submitted by DOE Joint Genome Institute	31948515
Mycena leptocephala	Annotation submitted by DOE Joint Genome Institute	377319499
Mycena haematopus	Annotation submitted by DOE Joint Genome Institute	62806267
Amylocystis lapponica	Annotation submitted by DOE Joint Genome Institute	35500685
Amanita rubescens	Annotation submitted by DOE Joint Genome Institute	76593165
Rhodocollybia butyracea	Annotation submitted by DOE Joint Genome Institute	96282412
Russula brevipes	Annotation submitted by DOE Joint Genome Institute	48529157
Gymnopilus junonius	Annotation submitted by DOE Joint Genome Institute	59461163
Lactarius pseudohatsudake	Annotation submitted by DOE Joint Genome Institute	99708583
Cerioporus squamosus	Annotation submitted by DOE Joint Genome Institute	55468683
Irpex rosettiformis	Annotation submitted by DOE Joint Genome Institute	34571335
Chalciporus piperatus		35949429
Cystofilobasidium macerans		20110400
Russula compacta	Annotation submitted by DOE Joint Genome Institute	45678814
Pilatotrama ljubarskyi	Annotation submitted by DOE Joint Genome Institute	34004100
Fomitopsis schrenkii	Annotation submitted by DOE Joint Genome Institute	41614358
Suillus ampliporus	Annotation submitted by DOE Joint Genome Institute	58334580
Mucidula mucida	Annotation submitted by DOE Joint Genome Institute	61732987
Amanita phalloides	Annotation submitted by University of Wisconsin-Madison	35514831
Crepidotus variabilis	Annotation submitted by DOE Joint Genome Institute	38577924
Schizopora paradoxa	Annotation submitted by DOE Joint Genome Institute	44406206
Lactarius psammicola	Annotation submitted by DOE Joint Genome Institute	69824043
Russula aff. rugulosa BPL654	Annotation submitted by DOE Joint Genome Institute	43452339
Cytidiella melzeri	Annotation submitted by DOE Joint Genome Institute	50894641
Suillus occidentalis	Annotation submitted by DOE Joint Genome Institute	57963537
Crucibulum laeve	Annotation submitted by DOE Joint Genome Institute	44728771
Gyrodon lividus	Annotation submitted by DOE Joint Genome Institute	43048674
Lactarius quietus	Annotation submitted by DOE Joint Genome Institute	115901997
Scleroderma bovista		51877110
Coprinopsis marcescibilis	Annotation submitted by DOE Joint Genome Institute	38912666
Phlegmacium glaucopus	Annotation submitted by DOE Joint Genome Institute	63450306
Leucogyrophana mollusca	Annotation submitted by DOE Joint Genome Institute	35193237
Pholiota conissans	Annotation submitted by DOE Joint Genome Institute	43955553
Tulasnella sp. JGI-2019a	Annotation submitted by DOE Joint Genome Institute	44191844
Suillus hirtellus	Annotation submitted by DOE Joint Genome Institute	49942187
Russula earlei	Annotation submitted by DOE Joint Genome Institute	70012961
Lentinula aff. detonsa	Annotation submitted by DOE Joint Genome Institute	33347642
Lactarius hengduanensis	Annotation submitted by DOE Joint Genome Institute	61963203
Lentinula boryana	Annotation submitted by DOE Joint Genome Institute	32414438
Tilletia walkeri	Annotation submitted by Agriculture and Agri-Food Canada	24274610
Collybia nuda	Annotation submitted by DOE Joint Genome Institute	43493018
Suillus weaverae	Annotation submitted by DOE Joint Genome Institute	42341223
Pleurotus platypus		39966270
Ramaria rubella	Annotation submitted by DOE Joint Genome Institute	105462249
Cystofilobasidium ferigula		19050388
Xerocomus impolitus		41618828
Lentinula novae-zelandiae	Annotation submitted by DOE Joint Genome Institute	35621183
Thelephora ganbajun	Annotation submitted by DOE Joint Genome Institute	36335475
Paxillus ammoniavirescens	Annotation submitted by DOE Joint Genome Institute	35762581
Imleria badia	Annotation submitted by DOE Joint Genome Institute	38390415
Suillus americanus	Annotation submitted by DOE Joint Genome Institute	50809076
Suillus decipiens	Annotation submitted by DOE Joint Genome Institute	62784544
Pseudozyma flocculosa PF-1	Annotation submitted by Université Laval	23305380
Hygrophoropsis aurantiaca	Annotation submitted by DOE Joint Genome Institute	36975565
Pluteus cervinus	Annotation submitted by DOE Joint Genome Institute	52193021
Mrakia psychrophila		27770102
Russula lepida		41450637
Chondrostereum purpureum		41257385
Gloeostereum incarnatum		38655575
Pulveroboletus ravenelii		51111706
Lactifluus piperatus		50768713
Lactarius trivialis		36119023
Amylostereum chailletii	Annotation submitted by DOE Joint Genome Institute	38204724
Phlebia brevispora	Annotation submitted by TU Dresden - IHI Zittau	28652608
Hygrophorus russula		27660702
Tricholoma saponaceum		55708857
Tylopilus plumbeoviolaceoides		49979144
Russula foetens		49881810
Ramaria cf. rubripermanens		85574030
Tricholoma terreum		84437827
Russula abietina		53599711
Lactifluus hygrophoroides		55463383
Chroogomphus rutilus		205402620
Amanita pseudoporphyria		52485497
Tricholoma flavovirens		119315121
Thelephora aurantiotincta		29413264
Rhizopogon vulgaris		29517789
Melanopsichium pennsylvanicum	Annotation submitted by Technische Universitat Munchen - WZW	21119910
Naganishia vishniacii ANT03-052		19679091
Mycena galopus ATCC 62051	Annotation submitted by DOE Joint Genome Institute	211361780
Kwoniella heveanensis BCC8398	Annotation submitted by Broad Institute	25469355
Fistulina hepatica ATCC 64428	Annotation submitted by DOE Joint Genome Institute	33847808
Sistotremastrum niveocremeum HHB9708	Annotation submitted by DOE Joint Genome Institute	35361098
Calocera viscosa TUFC12733	Annotation submitted by DOE Joint Genome Institute	29097227
Hypholoma sublateritium FD-334 SS-4	Annotation submitted by JGI	48031814
Amanita inopinata Kibby_2008	Annotation submitted by Harvard University	20082689
Daedalea quercina L-15889	Annotation submitted by DOE Joint Genome Institute	32736329
Collybiopsis luxurians FD-317 M1	Annotation submitted by DOE JGI	66281670
Jaapia argillacea MUCL 33604	Annotation submitted by DOE Joint Genome Institute	45045899
Sistotremastrum suecicum HHB10207 ss-3	Annotation submitted by DOE Joint Genome Institute	33857913
Neolentinus lepideus HHB14362 ss-1	Annotation submitted by DOE Joint Genome Institute	35640188
Cylindrobasidium torrendii FP15055 ss-10	Annotation submitted by DOE Joint Genome Institute	31574086
Calocera cornea HHB12733	Annotation submitted by DOE Joint Genome Institute	33244933
Marasmius fiardii PR-910	Annotation submitted by DOE Joint Genome Institute	59447912
Hydnum rufescens UP504	Annotation submitted by DOE Joint Genome Institute	67135451
Vararia minispora EC-137	Annotation submitted by DOE Joint Genome Institute	36812209
Panus rudis PR-1116 ss-1	Annotation submitted by DOE Joint Genome Institute	36358364
Dendrothele bispora CBS 962.96	Annotation submitted by DOE Joint Genome Institute	130650616
Hydnomerulius pinastri MD-312	Annotation submitted by DOE Joint Genome Institute	38278792
Ganoderma multipileum BCRC 37180		46383635
Polyporus arcularius HHB13444	Annotation submitted by DOE Joint Genome Institute	43452342
Lignosus rhinocerotis TM02		34312868
Exidia glandulosa HHB12029	Annotation submitted by DOE Joint Genome Institute	78161169
Papiliotrema flavescens NRRL Y-50378		22790521
Macrolepiota fuliginosa MF-IS2	Annotation submitted by DOE Joint Genome Institute	46382382
Rhizopogon vinicolor AM-OR11-026	Annotation submitted by DOE Joint Genome Institute	36102320
Omphalotus olearius VT 653.13		27993721
Laccaria amethystina LaAM-08-1	Annotation submitted by DOE Joint Genome Institute	52197432
Sphaerobolus stellatus SS14	Annotation submitted by DOE Joint Genome Institute	176372157
Paxillus rubicundulus Ve08.2h10	Annotation submitted by DOE Joint Genome Institute	53011005
Amanita brunnescens Koide BX004	Annotation submitted by Harvard University	36016155
Mycena venus	Annotation submitted by Academia Sinica	162187722
Cystobasidium tubakii		21538963
Mycena indigotica	Annotation submitted by Academia Sinica	72886219
Trichaptum abietinum		49443107
Amauroderma rugosum		40655687
Vanrija sp. CR7		22471324
Sanguinoderma infundibulare		48989820
Strobilurus orientalis		51246830
Clathrus columnatus	Annotation submitted by Center for Molecular Biodiversity Research, National Museum of Nature & Science	36509728
Ceratobasidium sp. AG-K		53633150
Mycena kentingensis (nom. inval.)	Annotation submitted by Academia Sinica	65015191
Amanita fuliginea		60225502
Amanita exitialis		49118549
Calvatia gigantea		46042072
Psilocybe cf. subviscida	Annotation submitted by Lund University	53019196
Strobilurus stephanocystis		42381591
Termitomyces sp. 'cryptogamus'	Annotation submitted by Wageningen University	70031285
Hirschioporus fuscoviolaceus		59093390
Galerina marginata		69369710
Strobilurus luchuensis		46713225
Hymenopellis raphanipes		60215257
Marasmius tenuissimus	Annotation submitted by USDA ARS	71059515
Phlebopus sp. FC_14	Annotation submitted by DOE Joint Genome Institute	36096188
Auriscalpium microsporum		43461200
Lanmaoa asiatica	Annotation submitted by INRAE	46638161
Taiwanofungus sp. YW-2023a		34592531
Armillaria cepistipes		75519607
Strobilurus pachycystidiatus		51817783
Leucoagaricus leucothites	Annotation submitted by Lund University	47309141
Cantharellus purpuraceus		40153731
Mycena chlorophos	Annotation submitted by Academia Sinica	50883660
Dacryopinax spathularia		29247333
Galerina sulciceps		101885605
Auriscalpium orientale		45398739
Sarcomyxa edulis		35651721
Microbotryum scabiosae		22775219
Mrakia blollopis		30479820
Microbotryum intermedium		23443444
Armillaria altimontana		73739702
Microbotryum silenes-acaulis		29858089
Sporobolomyces phaffii		21493487
Amyloporia xantha		46808119
Cutaneotrichosporon sp. PA3318		20090236
Favolaschia claudopus	Annotation submitted by DOE Joint Genome Institute	264579338
Microbotryum saponariae	Annotation submitted by ESE	28653577
Omphalotus guepiniiformis		42513208
Papiliotrema fonsecae		17796070
Laccaria trichodermophora		59062912
Microbotryum silenes-dioicae		33940557
Lepiota venenata		49247364
Vishniacozyma victoriae		11657171
Pisolithus sp. B1	Annotation submitted by DOE Joint Genome Institute	64705422
Cutaneotrichosporon sp. PT3311B		20091665
Lepiota brunneoincarnata		55607740
Meira nashicola		18015688
Lyophyllum atratum	Annotation submitted by DOE Joint Genome Institute	64896558
Sporisorium exsertum		19675720
Anthracocystis walkeri		18415360
Flagelloscypha sp. PMI_526	Annotation submitted by DOE Joint Genome Institute	72728845
Meruliopsis variegata		14604045
Amanita molliuscula		71175040
Ceratorhiza oryzae-sativae		48847994
Agaricales sp. HM26-F1		32238363
Phaeotremella fagi		22649946
Ustilago sp. UG-2017b	Annotation submitted by Technische Universitat Munchen - WZW	21904892
Trichosporonaceae sp. PDH3307A		21952620
Trichosporon sp. DN520		24955083
Ustilago trichophora	Annotation submitted by Technische Universitat Munchen - WZW	39002873
Ustilago tritici	Annotation submitted by University of Cologne	20444915
Anthracocystis setariae		21488978
Trichosporonaceae sp. PL3408A		21953332
Naganishia vaughanmartiniae	Annotation submitted by Jet Propulsion Laboratory, California Institute of Technology	23003986
Golubevia sp. BC0850		25851279
Tremella yokohamensis		20989627
Thecaphora thlaspeos		20591595
Ustilago nuda	Annotation submitted by University of Cologne	21384534
Ustilago loliicola	Annotation submitted by University of Cologne	20766546
Ustilago crameri		18819945
Ustilago lituana		25770532
Naganishia diffluens		19092136
Ustilago vetiveriae		18373116
Macalpinomyces mackinlayi		20011713
Moesziomyces globuligerus		18584977
Naganishia friedmannii	Annotation submitted by Jet Propulsion Laboratory, California Institute of Technology	23839142
Mycena pura	Annotation submitted by DOE Joint Genome Institute	96680276
Golubevia sp. BC0902		25811735
Ustilago xerochloae		20056913
Apiotrichum gracile		24114851
Ustilago sp. UG-2017a	Annotation submitted by Technische Universitat Munchen - WZW	28938793
Amanita rimosa		45347215
Marasmiellus scandens	Annotation submitted by USDA ARS	69436134
Termitomyces sp. T153		72516989
Ustilago curta		18446555
Clitopilus passeckerianus		65609455
Vanrija sp. TS_01		22666875
Cerrena zonata	Annotation submitted by Justus Liebig University	55515746
Heterobasidion parviporum		37757905
Moesziomyces sp. F5C1		18287837
Moniliella sp. 'wahieum'		69496977
Moesziomyces sp. F16C1		18325855
Coprinopsis sp. MPI-PUGE-AT-0042	Annotation submitted by DOE Joint Genome Institute	121013029
Mycena citricolor	Annotation submitted by The Genome Analysis Centre	77511139
Trichosporon sp. PB005A		23566371
Pseudozyma sp. F8B2		18463159
Filobasidiaceae sp. PG3902-1		19038063
Hysterangium stoloniferum	Annotation submitted by DOE Joint Genome Institute	111842964
Phlebiopsis flavidoalba		36594278
Boletus sp. NGJ		33501578
Tremellales sp. FJII-L8-SW-PAB2		18802921
Amylostereum areolatum		57567124
Cystobasidium slooffiae		22069978
Golubevia sp. BC0812		25804940
Psilocybe mexicana		65236159
Rhodotorula sp. BUB8		20394133
Papiliotrema nemorosus		19248615
Apiotrichum sp. Y4201-1		48722126
Apiotrichum sp. Y4204		49165953
Paramarasmius palmivorus	Annotation submitted by USDA ARS	68319805
Symmetrospora coprosmae		20184377
Apiotrichum sp. PL3309B		48972920
Holtermanniella nyarrowii		17735411
Apiotrichum sp. PDH3304B		48989798
Puccinia hordei		206919034
Rhodotorula sp. S30-09		18521032
Apiotrichum sp. PL3306B		48854855
Apiotrichum sp. PA4207		49164141
Rhodotorula sp. VS67		20263449
Tetrapyrgos nigripes	Annotation submitted by Lund University	99142376
Cystobasidiaceae sp. HBUAS51001		42428271
Rhodotorula sp. [iban]. R9020		21642952
Naganishia adeliensis		19403212
Pascua sp. PK3308B-1		32070009
Trametes sp. AH28-2		38904488
Cryptococcus sp. T15_22C		16247768
Grammothele lineata		42321318
Chalciporus sphaerocephalus		28339759
Cutaneotrichosporon sp. M94-02A		18216673
Rhodotorula sp. JG-1b	Annotation submitted by DOE Joint Genome Institute	19393393
Cystobasidiaceae sp. 2NF920		21658171
Microbotryomycetes sp. JL201	Annotation submitted by Duke University	17449121
